Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (               shift and go to state 164


state 133

    (95) input -> INPUT ( var . )

    )               shift and go to state 165


state 134

    (96) write -> PRINT ( write_list . )
    (97) write_list -> write_list . & write_listp

    )               shift and go to state 166
    &               shift and go to state 167


state 135

    (98) write_list -> write_listp .

    )               reduce using rule 98 (write_list -> write_listp .)
    &               reduce using rule 98 (write_list -> write_listp .)


state 136

    (99) write_listp -> STR .

    )               reduce using rule 99 (write_listp -> STR .)
    &               reduce using rule 99 (write_listp -> STR .)


state 137

    (100) write_listp -> var .

    )               reduce using rule 100 (write_listp -> var .)
    &               reduce using rule 100 (write_listp -> var .)


state 138

    (101) write_listp -> CALL . to_str
    (94) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 72

    to_str                         shift and go to state 168

state 139

    (92) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 169


state 140

    (93) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 170


state 141

    (94) to_str -> TO_STRING ( expresion . )
    (70) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 171
    COMP            shift and go to state 55


state 142

    (102) return -> RET ( expresion . )
    (70) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 172
    COMP            shift and go to state 55


state 143

    (64) var -> ID f_varobj : ID . f_verify_type_composite dimension
    (68) f_verify_type_composite -> .

    [               reduce using rule 68 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 68 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 68 (f_verify_type_composite -> .)
    COMP            reduce using rule 68 (f_verify_type_composite -> .)
    ]               reduce using rule 68 (f_verify_type_composite -> .)
    )               reduce using rule 68 (f_verify_type_composite -> .)
    =               reduce using rule 68 (f_verify_type_composite -> .)
    ,               reduce using rule 68 (f_verify_type_composite -> .)
    TO              reduce using rule 68 (f_verify_type_composite -> .)
    ;               reduce using rule 68 (f_verify_type_composite -> .)
    {               reduce using rule 68 (f_verify_type_composite -> .)
    &               reduce using rule 68 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 173

state 144

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (25) cvars -> cvars . DEF tipo dimension : lista_id ;
    (11) f_cvars -> .

    DEF             shift and go to state 79
    }               reduce using rule 11 (f_cvars -> .)
    FUNC            reduce using rule 11 (f_cvars -> .)

    f_cvars                        shift and go to state 174

state 145

    (8) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (12) f_endclass -> .

    TYPE            reduce using rule 12 (f_endclass -> .)
    DEF             reduce using rule 12 (f_endclass -> .)
    MAIN            reduce using rule 12 (f_endclass -> .)
    FUNC            reduce using rule 12 (f_endclass -> .)

    f_endclass                     shift and go to state 175

state 146

    (25) cvars -> cvars DEF tipo dimension . : lista_id ;

    :               shift and go to state 176


state 147

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END . f_end ;
    (4) f_end -> .

    ;               reduce using rule 4 (f_end -> .)

    f_end                          shift and go to state 177

state 148

    (50) estatuto -> CALL call_func . ;

    ;               shift and go to state 178


state 149

    (63) asignacion -> var = . f_oper expresion ;
    (78) f_oper -> .

    (               reduce using rule 78 (f_oper -> .)
    NUM             reduce using rule 78 (f_oper -> .)
    OPTERM          reduce using rule 78 (f_oper -> .)
    CALL            reduce using rule 78 (f_oper -> .)
    ID              reduce using rule 78 (f_oper -> .)

    f_oper                         shift and go to state 179

state 150

    (90) while -> WHILE ( . expresion ) DO { estatutos }
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 180
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 151

    (91) for -> FOR expresion . TO expresion { estatutos }
    (70) expresion -> expresion . COMP f_oper exp f_expres

    TO              shift and go to state 181
    COMP            shift and go to state 55


state 152

    (87) condicion -> IF ( . expresion ) THEN { estatutos } condicionp
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 182
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 153

    (15) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING

    NOTHING         shift and go to state 184
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 183

state 154

    (41) pparams -> tipo ID f_param .

    ,               reduce using rule 41 (pparams -> tipo ID f_param .)
    )               reduce using rule 41 (pparams -> tipo ID f_param .)


state 155

    (42) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 185


state 156

    (28) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 28 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 28 (lista_id -> lista_id , ID f_vars .)


state 157

    (31) dimension -> [ expresion f_dim1 ] [ expresion . f_dim2 ] f_twodim
    (70) expresion -> expresion . COMP f_oper exp f_expres
    (34) f_dim2 -> .

    COMP            shift and go to state 55
    ]               reduce using rule 34 (f_dim2 -> .)

    f_dim2                         shift and go to state 186

state 158

    (70) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 70 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 70 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 70 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 70 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 70 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 70 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 70 (expresion -> expresion COMP f_oper exp f_expres .)


state 159

    (73) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 73 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 73 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 73 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 73 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 73 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 73 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 73 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 73 (exp -> exp OPTERM f_oper term f_exp .)


state 160

    (76) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 76 (term -> term OPFACT f_oper fact f_term .)


state 161

    (79) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 79 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 79 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 79 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 79 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 79 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 79 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 79 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 79 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 79 (fact -> ( lparen expresion ) rparen .)


state 162

    (57) func -> ID ( args ) .

    OPFACT          reduce using rule 57 (func -> ID ( args ) .)
    OPTERM          reduce using rule 57 (func -> ID ( args ) .)
    COMP            reduce using rule 57 (func -> ID ( args ) .)
    ]               reduce using rule 57 (func -> ID ( args ) .)
    )               reduce using rule 57 (func -> ID ( args ) .)
    ,               reduce using rule 57 (func -> ID ( args ) .)
    TO              reduce using rule 57 (func -> ID ( args ) .)
    ;               reduce using rule 57 (func -> ID ( args ) .)
    {               reduce using rule 57 (func -> ID ( args ) .)


state 163

    (62) args_list -> args_list , . expresion
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 187
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 164

    (58) func -> ID : ID ( . args )
    (59) args -> . args_list
    (60) args -> . empty
    (61) args_list -> . expresion
    (62) args_list -> . args_list , expresion
    (103) empty -> .
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    )               reduce using rule 103 (empty -> .)
    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    args                           shift and go to state 188
    args_list                      shift and go to state 129
    empty                          shift and go to state 130
    expresion                      shift and go to state 131
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 165

    (95) input -> INPUT ( var ) .

    OPFACT          reduce using rule 95 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 95 (input -> INPUT ( var ) .)
    COMP            reduce using rule 95 (input -> INPUT ( var ) .)
    ]               reduce using rule 95 (input -> INPUT ( var ) .)
    )               reduce using rule 95 (input -> INPUT ( var ) .)
    ,               reduce using rule 95 (input -> INPUT ( var ) .)
    TO              reduce using rule 95 (input -> INPUT ( var ) .)
    ;               reduce using rule 95 (input -> INPUT ( var ) .)
    {               reduce using rule 95 (input -> INPUT ( var ) .)


state 166

    (96) write -> PRINT ( write_list ) .

    OPFACT          reduce using rule 96 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 96 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 96 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 96 (write -> PRINT ( write_list ) .)
    )               reduce using rule 96 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 96 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 96 (write -> PRINT ( write_list ) .)
    ;               reduce using rule 96 (write -> PRINT ( write_list ) .)
    {               reduce using rule 96 (write -> PRINT ( write_list ) .)


state 167

    (97) write_list -> write_list & . write_listp
    (99) write_listp -> . STR
    (100) write_listp -> . var
    (101) write_listp -> . CALL to_str
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    STR             shift and go to state 136
    CALL            shift and go to state 138
    ID              shift and go to state 45

    write_listp                    shift and go to state 189
    var                            shift and go to state 137

state 168

    (101) write_listp -> CALL to_str .

    )               reduce using rule 101 (write_listp -> CALL to_str .)
    &               reduce using rule 101 (write_listp -> CALL to_str .)


state 169

    (92) to_num -> TO_NUMBER ( STR ) .

    OPFACT          reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)
    ;               reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 92 (to_num -> TO_NUMBER ( STR ) .)


state 170

    (93) to_num -> TO_NUMBER ( var ) .

    OPFACT          reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)
    ;               reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 93 (to_num -> TO_NUMBER ( var ) .)


state 171

    (94) to_str -> TO_STRING ( expresion ) .

    OPFACT          reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    ;               reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 94 (to_str -> TO_STRING ( expresion ) .)


state 172

    (102) return -> RET ( expresion ) .

    OPFACT          reduce using rule 102 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 102 (return -> RET ( expresion ) .)
    COMP            reduce using rule 102 (return -> RET ( expresion ) .)
    ]               reduce using rule 102 (return -> RET ( expresion ) .)
    )               reduce using rule 102 (return -> RET ( expresion ) .)
    ,               reduce using rule 102 (return -> RET ( expresion ) .)
    TO              reduce using rule 102 (return -> RET ( expresion ) .)
    ;               reduce using rule 102 (return -> RET ( expresion ) .)
    {               reduce using rule 102 (return -> RET ( expresion ) .)


state 173

    (64) var -> ID f_varobj : ID f_verify_type_composite . dimension
    (30) dimension -> . [ expresion f_dim1 ] f_onedim
    (31) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (32) dimension -> . empty
    (103) empty -> .

    [               shift and go to state 28
    OPFACT          reduce using rule 103 (empty -> .)
    OPTERM          reduce using rule 103 (empty -> .)
    COMP            reduce using rule 103 (empty -> .)
    ]               reduce using rule 103 (empty -> .)
    )               reduce using rule 103 (empty -> .)
    =               reduce using rule 103 (empty -> .)
    ,               reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    ;               reduce using rule 103 (empty -> .)
    {               reduce using rule 103 (empty -> .)
    &               reduce using rule 103 (empty -> .)

    dimension                      shift and go to state 190
    empty                          shift and go to state 29

state 174

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (13) funciones -> . funciones funcion
    (14) funciones -> . empty
    (103) empty -> .

    }               reduce using rule 103 (empty -> .)
    FUNC            reduce using rule 103 (empty -> .)

    funciones                      shift and go to state 191
    empty                          shift and go to state 15

state 175

    (8) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 176

    (25) cvars -> cvars DEF tipo dimension : . lista_id ;
    (27) lista_id -> . ID f_vars
    (28) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 53

    lista_id                       shift and go to state 192

state 177

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end . ;

    ;               shift and go to state 193


state 178

    (50) estatuto -> CALL call_func ; .

    }               reduce using rule 50 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 50 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 50 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 50 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 50 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 50 (estatuto -> CALL call_func ; .)


state 179

    (63) asignacion -> var = f_oper . expresion ;
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 42
    expresion                      shift and go to state 194
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40

state 180

    (90) while -> WHILE ( expresion . ) DO { estatutos }
    (70) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 195
    COMP            shift and go to state 55


state 181

    (91) for -> FOR expresion TO . expresion { estatutos }
    (69) expresion -> . exp
    (70) expresion -> . expresion COMP f_oper exp f_expres
    (72) exp -> . term
    (73) exp -> . exp OPTERM f_oper term f_exp
    (75) term -> . fact
    (76) term -> . term OPFACT f_oper fact f_term
    (79) fact -> . ( lparen expresion ) rparen
    (80) fact -> . var
    (81) fact -> . NUM f_fact
    (82) fact -> . OPTERM NUM
    (83) fact -> . CALL call_func
    (64) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (65) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 196
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 182

    (87) condicion -> IF ( expresion . ) THEN { estatutos } condicionp
    (70) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 197
    COMP            shift and go to state 55


state 183

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { vars estatutos } f_endfunc
    (19) f_tipofunc -> .

    {               reduce using rule 19 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 198

state 184

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { vars estatutos } f_endfunc
    (18) f_nothing -> .

    {               reduce using rule 18 (f_nothing -> .)

    f_nothing                      shift and go to state 199

state 185

    (42) pparams -> pparams , tipo ID . f_param
    (43) f_param -> .

    ,               reduce using rule 43 (f_param -> .)
    )               reduce using rule 43 (f_param -> .)

    f_param                        shift and go to state 200

state 186

    (31) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 . ] f_twodim

    ]               shift and go to state 201


state 187

    (62) args_list -> args_list , expresion .
    (70) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 62 (args_list -> args_list , expresion .)
    )               reduce using rule 62 (args_list -> args_list , expresion .)
    COMP            shift and go to state 55


state 188

    (58) func -> ID : ID ( args . )

    )               shift and go to state 202


state 189

    (97) write_list -> write_list & write_listp .

    )               reduce using rule 97 (write_list -> write_list & write_listp .)
    &               reduce using rule 97 (write_list -> write_list & write_listp .)


state 190

    (64) var -> ID f_varobj : ID f_verify_type_composite dimension .

    OPFACT          reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    OPTERM          reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    COMP            reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ]               reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    )               reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    =               reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ,               reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    TO              reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ;               reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    {               reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    &               reduce using rule 64 (var -> ID f_varobj : ID f_verify_type_composite dimension .)


state 191

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (13) funciones -> funciones . funcion
    (15) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 203
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 192

    (25) cvars -> cvars DEF tipo dimension : lista_id . ;
    (28) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 204
    ,               shift and go to state 87


state 193

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ; .)


state 194

    (63) asignacion -> var = f_oper expresion . ;
    (70) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 205
    COMP            shift and go to state 55


state 195

    (90) while -> WHILE ( expresion ) . DO { estatutos }

    DO              shift and go to state 206


state 196

    (91) for -> FOR expresion TO expresion . { estatutos }
    (70) expresion -> expresion . COMP f_oper exp f_expres

    {               shift and go to state 207
    COMP            shift and go to state 55


state 197

    (87) condicion -> IF ( expresion ) . THEN { estatutos } condicionp

    THEN            shift and go to state 208


state 198

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 209


state 199

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (19) f_tipofunc -> .

    {               reduce using rule 19 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 210

state 200

    (42) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 42 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 42 (pparams -> pparams , tipo ID f_param .)


state 201

    (31) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] . f_twodim
    (36) f_twodim -> .

    :               reduce using rule 36 (f_twodim -> .)
    OPFACT          reduce using rule 36 (f_twodim -> .)
    OPTERM          reduce using rule 36 (f_twodim -> .)
    COMP            reduce using rule 36 (f_twodim -> .)
    ]               reduce using rule 36 (f_twodim -> .)
    )               reduce using rule 36 (f_twodim -> .)
    =               reduce using rule 36 (f_twodim -> .)
    ,               reduce using rule 36 (f_twodim -> .)
    TO              reduce using rule 36 (f_twodim -> .)
    ;               reduce using rule 36 (f_twodim -> .)
    {               reduce using rule 36 (f_twodim -> .)
    &               reduce using rule 36 (f_twodim -> .)

    f_twodim                       shift and go to state 211

state 202

    (58) func -> ID : ID ( args ) .

    OPFACT          reduce using rule 58 (func -> ID : ID ( args ) .)
    OPTERM          reduce using rule 58 (func -> ID : ID ( args ) .)
    COMP            reduce using rule 58 (func -> ID : ID ( args ) .)
    ]               reduce using rule 58 (func -> ID : ID ( args ) .)
    )               reduce using rule 58 (func -> ID : ID ( args ) .)
    ,               reduce using rule 58 (func -> ID : ID ( args ) .)
    TO              reduce using rule 58 (func -> ID : ID ( args ) .)
    ;               reduce using rule 58 (func -> ID : ID ( args ) .)
    {               reduce using rule 58 (func -> ID : ID ( args ) .)


state 203

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (12) f_endclass -> .

    TYPE            reduce using rule 12 (f_endclass -> .)
    DEF             reduce using rule 12 (f_endclass -> .)
    MAIN            reduce using rule 12 (f_endclass -> .)
    FUNC            reduce using rule 12 (f_endclass -> .)

    f_endclass                     shift and go to state 212

state 204

    (25) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 25 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 25 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 25 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 205

    (63) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 63 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 63 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 63 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 63 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 63 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 63 (asignacion -> var = f_oper expresion ; .)


state 206

    (90) while -> WHILE ( expresion ) DO . { estatutos }

    {               shift and go to state 213


state 207

    (91) for -> FOR expresion TO expresion { . estatutos }
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
